SIGNIN,Se connecter
COLOR,Couleur
SIZE,Taille
ADD_PROMO_CODE,Ajouter un code promo
ENTER_COUPON_CODE,Saisir le code coupon
APPLY,APPLIQUER
COUPON_APPLIED,Coupon appliquÃ©
REMOVE,Retirer
ADD_A_NOTE,Ajouter une note
DISCOUNT,Remise
TOTAL,Total
PLACE_ORDER,Passer la commande
YOUR_CART_EMPTY,Vous navez aucun article dans votre panier.
CONTINUE_SHIPPING,Continuer vos achats
ALL_PRODUCT_DELETE_MSG,Ãtes-vous sÃ»r de vouloir supprimer tous les produits de votre panier ?
SUCCESSFULLY_REMOVED,SupprimÃ© avec succÃ¨s
PRODUCT_DELETE_MSG,Ãtes-vous sÃ»r de vouloir supprimer ce produit de votre panier ?
SUCCESSFULLY_ADDED,AjoutÃ© avec succÃ¨s
CHOOSE_SIZE,Choisir la taille
ADDED_ITEM,Article ajoutÃ©
ADD_TO_BAG,Ajouter au panier
DISCOUNT_APPLICABLE_MSG,Remarque : la remise ci-dessus ne sâapplique que pour la mÃªme couleur et taille
DELIVERY_BETWEEN_WEEKS,DÃ©lai de livraison entre 2 Ã  4 semaines
CHECK_AVAILABILITY,VÃ©rifier la disponibilitÃ©
THIS_IS_REQUIRED_FIELD,Ce champ est requis.
SELECT_SIZE,SÃ©lectionner une taille
DETAILS,DÃ©tails
ITEM_ADDED_SUCCESSFULLY,Articles ajoutÃ©s avec succÃ¨s
CHOOSE_SIZE,Choisissez la taille
EACH_AND_SAVE,chacun et Ã©conomisez
BUY,Acheter
FOR,pour
INVALID_COUPN,Coupon invalide
SUCCESSFULLY_UPDATED,Mis Ã  jour avec succÃ¨s
DISCOUNT_ADDED,Remise ajoutÃ©e
DISCOUNT_REMOVED,Remise supprimÃ©e
CHOOSE_DELIVERY_OPTIONS,Veuillez choisir une option de livraison pour les articles manquants :
ACCEPT_TERMS_CONDITIONS,J'accepte les termes et conditions
AGREED_PAYMENT_TERMS,Conditions de paiement convenues applicables
SHIPPING_COSTS,Frais de livraison
CART_SUBTOTAL,Sous-total du panier
SHIPPING_V1,Livraison
CHANGE_PASSWORD,Changer le mot de passe
ACCOUNT_DELETION,Suppression du compte
DELETE_DATA,Demander ou supprimer des donnÃ©es
SIGNOUT,Se dÃ©connecter
ORDERS_LIST,Liste des commandes
ORDER_V1,Commande
REORDER,Commander Ã  nouveau
ORDER_DATE,Date de commande
COMMENTS_V1,Commentaire
ITEM_ORDERED,Articles commandÃ©s
ORDER_SUMMARY,RÃ©sumÃ© de la commande
QUANTITY_V1,QuantitÃ©
ADDRESS_LIST,Liste d'adresses
DEFAULT_SHIPPING_ADDRESS,Adresse de livraison par dÃ©faut
DEFAULT_BILLING_ADDRESS,Adresse de facturation par dÃ©faut
NO_ITEM_FOUND,Aucun article trouvÃ©
REQUEST_V1,Demande
SAVED_TO,EnregistrÃ© dans :
FAILED_DOWNLOAD_IMAGE,Ãchec du tÃ©lÃ©chargement de lâimage.
FILTERS_V1,Filtres
ALL_FILTERS,Tous les filtres
NO_NOTIFICATION_FOUND,Aucune notification pour le moment
MARK_ALL_AS_READ,Tout marquer comme lu
CLEAR_ALL,Tout effacer
NOTIFICATION_V1,Notification
NO_INTERNET_CONNECTION,Pas de connexion Internet
CHECK_YOUR_CONNECTION,Veuillez vÃ©rifier votre connexion et rÃ©essayer.
ENTER_EMAIL_TO_GET_PASS,Veuillez saisir votre adresse e-mail pour recevoir un lien de rÃ©initialisation de mot de passe.
LANGUAGE,Langue
CAPTCHA,Captcha
RESET_MY_PASSWORD,RÃ©initialiser mon mot de passe
ERROR_V1,Erreur
INCORRECT_CAPTCHA,"CAPTCHA incorrect, veuillez rÃ©essayer."
ENTER_VALID_EMAIL,"E-mail invalide, veuillez saisir une adresse e-mail valide."
EMAIL_RECEIVED_RESET_PASS,Vous recevrez un e-mail contenant un lien pour rÃ©initialiser votre mot de passe.
CURRENT_PASSWORD,Mot de passe actuel
ENTER_CURRENT_PASSWORD,Saisir le mot de passe actuel
NEW_PASSWORD,Nouveau mot de passe
ENTER_NEW_PASSWORD,Saisir le nouveau mot de passe
CONFIRM_NEW_PASSWORD,Confirmer le nouveau mot de passe
SAVE_V1,Enregistrer
ALL_FIELDS_REQUIRED,Tous les champs sont requis.
NEW_CONFIRM_PASS_NOT_MATCH,Le nouveau mot de passe et la confirmation ne correspondent pas.
NEW_PASS_DIFFERENT_MSG,Le nouveau mot de passe doit Ãªtre diffÃ©rent de lâancien.
PASS_CHANGED_SUCCESSFULLY,Mot de passe modifiÃ© avec succÃ¨s.
SOMETHING_WENT_WRONG,Une erreur est survenue. Veuillez rÃ©essayer.
PASS_CHANGE_FAILED,Ãchec du changement de mot de passe. Veuillez vÃ©rifier votre mot de passe actuel.
SIZE_SELECTED,Taille sÃ©lectionnÃ©e
USER_DELETE_MSG,Ãtes-vous sÃ»r de vouloir supprimer votre compte ?
VIDEO_V1,VidÃ©o
SUBMIT_V1,Soumettre
DELIVERED_ON,LivrÃ© le
RECEIVED_BY,ReÃ§u par
SHIPMENT_FROM,ExpÃ©diÃ© depuis
SHIP_TO,ExpÃ©dier Ã 
ESTIMATE_DELIVERY,Livraison estimÃ©e
SELECT_PAYMENT_METHOD,Veuillez sÃ©lectionner un mode de paiement
CHECK_TERMS_CONDITION,Veuillez vÃ©rifier les termes et conditions
SEEMS_NOTHING_HERE,Il semble quâil nây ait rien ici.
MY_ACCOUNT,Mon compte
UPDATE_FAILED,Ãchec de la mise Ã  jour
SEARCH_V1,Rechercher
CLEAR,Effacer
PREVIOUS_SEARCHES,Recherche prÃ©cÃ©dente
PAYMENT_FAILED,Paiement Ã©chouÃ©
COVERS,Housses
SORT_BY,Trier par
RESET,Réinitialiser
SHOW_ALL_RESULT,Afficher tous les résultats
SHOW_V1,Afficher
RESULT,Résultat
CATEGORIES,Catégories
DELIVERY_AVAILABILITY,Disponibilité de livraison
ITEM_V1,Article
WILL_BE_AVAILABLE,Sera disponible le
WITH_QUANTITY,avec la quantité
CLOSE_V1,Fermer
CHECK_AVAILABILITY_EMPTY_MSG,Aucune donnée trouvée
PARTIAL_DELIVERY,Livraison partielle
DELAYED_DELIVERY,Livraison retardée
PAYMENT,Paiement
