SIGNIN,Se connecter
PARTNER_PORTAL,Portail partenaire
MY_WISH_LIST,Ma liste de souhaits
ADDRESS_BOOK,Carnet dÃ¢Â€Â™adresses
REQUEST_FOR_LOGO,Demande de logo
FIND_SOMETHING,Rechercher quelque chose
SALE,Promotion
LIMITED_COLLECTION_2026,AperÃƒÂ§u de la collection limitÃƒÂ©e 2026
CONFIRM_ACTION,Confirmer lÃ¢Â€Â™action
WIST_DELETE_MSG,ÃƒÂŠtes-vous sÃƒÂ»r de vouloir supprimer ce produit de votre liste de souhaits ?
CANCEL,Annuler
YES,Oui
MY_CART,Mon panier
COLOR,Couleur
SIZE,Taille
ADD_PROMO_CODE,Ajouter un code promo
ENTER_COUPON_CODE,Saisir le code coupon
APPLY,APPLIQUER
COUPON_APPLIED,Coupon appliquÃƒÂ©
REMOVE,Retirer
ADD_A_NOTE,Ajouter une note
DISCOUNT,Remise
TOTAL,Total
PLACE_ORDER,Passer la commande
YOUR_CART_EMPTY,Vous nÂ’avez aucun article dans votre panier.
CONTINUE_SHIPPING,Continuer vos achats
ALL_PRODUCT_DELETE_MSG,ÃƒÂŠtes-vous sÃƒÂ»r de vouloir supprimer tous les produits de votre panier ?
SUCCESSFULLY_REMOVED,SupprimÃƒÂ© avec succÃƒÂ¨s
PRODUCT_DELETE_MSG,ÃƒÂŠtes-vous sÃƒÂ»r de vouloir supprimer ce produit de votre panier ?
SUCCESSFULLY_ADDED,AjoutÃƒÂ© avec succÃƒÂ¨s
CHOOSE_SIZE,Choisir la taille
ADDED_ITEM,Article ajoutÃƒÂ©
ADD_TO_BAG,Ajouter au panier
DISCOUNT_APPLICABLE_MSG,Remarque : la remise ci-dessus ne sÃ¢Â€Â™applique que pour la mÃƒÂªme couleur et taille
DELIVERY_BETWEEN_WEEKS,DÃƒÂ©lai de livraison entre 2 ÃƒÂ  4 semaines
CHECK_AVAILABILITY,VÃƒÂ©rifier la disponibilitÃƒÂ©
THIS_IS_REQUIRED_FIELD,Ce champ est requis.
SELECT_SIZE,SÃƒÂ©lectionner une taille
DETAILS,DÃƒÂ©tails
ITEM_ADDED_SUCCESSFULLY,Articles ajoutÃƒÂ©s avec succÃƒÂ¨s
CHOOSE_SIZE,Choisissez la taille
EACH_AND_SAVE,chacun et ÃƒÂ©conomisez
BUY,Acheter
FOR,pour
INVALID_COUPN,Coupon invalide
SUCCESSFULLY_UPDATED,Mis ÃƒÂ  jour avec succÃƒÂ¨s
DISCOUNT_ADDED,Remise ajoutÃƒÂ©e
DISCOUNT_REMOVED,Remise supprimÃƒÂ©e
CHOOSE_DELIVERY_OPTIONS,Veuillez choisir une option de livraison pour les articles manquants :
ACCEPT_TERMS_CONDITIONS,J'accepte les termes et conditions
AGREED_PAYMENT_TERMS,Conditions de paiement convenues applicables
SHIPPING_COSTS,Frais de livraison
CART_SUBTOTAL,Sous-total du panier
SHIPPING_V1,Livraison
CHANGE_PASSWORD,Changer le mot de passe
ACCOUNT_DELETION,Suppression du compte
DELETE_DATA,Demander ou supprimer des donnÃƒÂ©es
SIGNOUT,Se dÃƒÂ©connecter
ORDERS_LIST,Liste des commandes
ORDER_V1,Commande
REORDER,Commander ÃƒÂ  nouveau
ORDER_DATE,Date de commande
COMMENTS_V1,Commentaire
ITEM_ORDERED,Articles commandÃƒÂ©s
ORDER_SUMMARY,RÃƒÂ©sumÃƒÂ© de la commande
QUANTITY_V1,QuantitÃƒÂ©
ADDRESS_LIST,Liste d'adresses
DEFAULT_SHIPPING_ADDRESS,Adresse de livraison par dÃƒÂ©faut
DEFAULT_BILLING_ADDRESS,Adresse de facturation par dÃƒÂ©faut
NO_ITEM_FOUND,Aucun article trouvÃƒÂ©
REQUEST_V1,Demande
SAVED_TO,EnregistrÃƒÂ© dans :
FAILED_DOWNLOAD_IMAGE,ÃƒÂ‰chec du tÃƒÂ©lÃƒÂ©chargement de lÃ¢Â€Â™image.
FILTERS_V1,Filtres
ALL_FILTERS,Tous les filtres
NO_NOTIFICATION_FOUND,Aucune notification pour le moment
MARK_ALL_AS_READ,Tout marquer comme lu
CLEAR_ALL,Tout effacer
NOTIFICATION_V1,Notification
NO_INTERNET_CONNECTION,Pas de connexion Internet
CHECK_YOUR_CONNECTION,Veuillez vÃƒÂ©rifier votre connexion et rÃƒÂ©essayer.
ENTER_EMAIL_TO_GET_PASS,Veuillez saisir votre adresse e-mail pour recevoir un lien de rÃƒÂ©initialisation de mot de passe.
LANGUAGE,Langue
CAPTCHA,Captcha
RESET_MY_PASSWORD,RÃƒÂ©initialiser mon mot de passe
ERROR_V1,Erreur
INCORRECT_CAPTCHA,"CAPTCHA incorrect, veuillez rÃƒÂ©essayer."
ENTER_VALID_EMAIL,"E-mail invalide, veuillez saisir une adresse e-mail valide."
EMAIL_RECEIVED_RESET_PASS,Vous recevrez un e-mail contenant un lien pour rÃƒÂ©initialiser votre mot de passe.
CURRENT_PASSWORD,Mot de passe actuel
ENTER_CURRENT_PASSWORD,Saisir le mot de passe actuel
NEW_PASSWORD,Nouveau mot de passe
ENTER_NEW_PASSWORD,Saisir le nouveau mot de passe
CONFIRM_NEW_PASSWORD,Confirmer le nouveau mot de passe
SAVE_V1,Enregistrer
ALL_FIELDS_REQUIRED,Tous les champs sont requis.
NEW_CONFIRM_PASS_NOT_MATCH,Le nouveau mot de passe et la confirmation ne correspondent pas.
NEW_PASS_DIFFERENT_MSG,Le nouveau mot de passe doit ÃƒÂªtre diffÃƒÂ©rent de lÃ¢Â€Â™ancien.
PASS_CHANGED_SUCCESSFULLY,Mot de passe modifiÃƒÂ© avec succÃƒÂ¨s.
SOMETHING_WENT_WRONG,Une erreur est survenue. Veuillez rÃƒÂ©essayer.
PASS_CHANGE_FAILED,ÃƒÂ‰chec du changement de mot de passe. Veuillez vÃƒÂ©rifier votre mot de passe actuel.
SIZE_SELECTED,Taille sÃƒÂ©lectionnÃƒÂ©e
USER_DELETE_MSG,ÃƒÂŠtes-vous sÃƒÂ»r de vouloir supprimer votre compte ?
VIDEO_V1,VidÃƒÂ©o
SUBMIT_V1,Soumettre
DELIVERED_ON,LivrÃƒÂ© le
RECEIVED_BY,ReÃƒÂ§u par
SHIPMENT_FROM,ExpÃƒÂ©diÃƒÂ© depuis
SHIP_TO,ExpÃƒÂ©dier ÃƒÂ 
ESTIMATE_DELIVERY,Livraison estimÃƒÂ©e
SELECT_PAYMENT_METHOD,Veuillez sÃƒÂ©lectionner un mode de paiement
CHECK_TERMS_CONDITION,Veuillez vÃƒÂ©rifier les termes et conditions
SEEMS_NOTHING_HERE,Il semble quÃ¢Â€Â™il nÃ¢Â€Â™y ait rien ici.
MY_ACCOUNT,Mon compte
UPDATE_FAILED,ÃƒÂ‰chec de la mise ÃƒÂ  jour
SEARCH_V1,Rechercher
CLEAR,Effacer
PREVIOUS_SEARCHES,Recherche prÃƒÂ©cÃƒÂ©dente
PAYMENT_FAILED,Paiement ÃƒÂ©chouÃƒÂ©
COVERS,Housses
SORT_BY,Trier par
RESET,RÃ©initialiser
SHOW_ALL_RESULT,Afficher tous les rÃ©sultats
SHOW_V1,Afficher
RESULT,RÃ©sultat
CATEGORIES,CatÃ©gories
DELIVERY_AVAILABILITY,DisponibilitÃ© de livraison
ITEM_V1,Article
WILL_BE_AVAILABLE,Sera disponible le
WITH_QUANTITY,avec la quantitÃ©
CLOSE_V1,Fermer
CHECK_AVAILABILITY_EMPTY_MSG,Aucune donnÃ©e trouvÃ©e
PARTIAL_DELIVERY,Livraison partielle
DELAYED_DELIVERY,Livraison retardÃ©e
PAYMENT,Paiement
UPDATE_REQUIRED,Mise à jour requise
UPDATE_REQUIRED_MSG,Une nouvelle version est disponible. Veuillez mettre à jour l’application pour continuer.
UPDATE_NOW,Mettre à jour maintenant
