SIGNIN,Se connecter
SHIPMENT_DETAILS,DÃƒÆ’Ã‚Â©tails de lÃƒÂ¢Ã‚â‚¬Ã‚â„¢expÃƒÆ’Ã‚Â©dition
TRACKING,SUIVI
SHIPMENT_LIST,Liste des expÃƒÆ’Ã‚Â©ditions
APP_SETTINGS,ParamÃƒÆ’Ã‚Â¨tres de l'application
PUSH_NOTIFICATION,Notification push
SIGNIN_ACCOUNT_FIRST,Veuillez d'abord vous connecter ÃƒÆ’Ã‚Â  votre compte
EMAIL,Email
PASSWORD,Mot de passe
FORGOT_PASSWORD,Mot de passe oubliÃƒÆ’Ã‚Â© ?
EMAIL_REQUIRED,"E-mail invalide, veuillez saisir une adresse e-mail valide."
PASSWORD_REQUIRED,"Mot de passe invalide, veuillez saisir un mot de passe valide."
LOADING,Chargement
CREDIT_LIMIT,Limite de crÃƒÆ’Ã‚Â©dit
AVAILABLE_CREDIT_LIMIT,Disponible
YOUR_ACCOUNT,Votre compte
OVERVIEW,AperÃƒÆ’Ã‚Â§u
PERSONAL_DETAILS,Informations personnelles
PARTNER_PORTAL,Portail partenaire
MY_WISH_LIST,Ma liste de souhaits
ADDRESS_BOOK,Carnet dÃƒÂ¢Ã‚â‚¬Ã‚â„¢adresses
REQUEST_FOR_LOGO,Demande de logo
FIND_SOMETHING,Rechercher quelque chose
SALE,Promotion
LIMITED_COLLECTION_2026,AperÃƒÆ’Ã‚Â§u de la collection limitÃƒÆ’Ã‚Â©e 2026
CONFIRM_ACTION,Confirmer lÃƒÂ¢Ã‚â‚¬Ã‚â„¢action
WIST_DELETE_MSG,ÃƒÆ’Ã‚Å tes-vous sÃƒÆ’Ã‚Â»r de vouloir supprimer ce produit de votre liste de souhaits ?
CANCEL,Annuler
YES,Oui
MY_CART,Mon panier
COLOR,Couleur
SIZE,Taille
ADD_PROMO_CODE,Ajouter un code promo
ENTER_COUPON_CODE,Saisir le code coupon
APPLY,APPLIQUER
COUPON_APPLIED,Coupon appliquÃƒÆ’Ã‚Â©
REMOVE,Retirer
ADD_A_NOTE,Ajouter une note
DISCOUNT,Remise
TOTAL,Total
PLACE_ORDER,Passer la commande
YOUR_CART_EMPTY,Vous nÃ‚â€™avez aucun article dans votre panier.
CONTINUE_SHIPPING,Continuer vos achats
ALL_PRODUCT_DELETE_MSG,ÃƒÆ’Ã‚Å tes-vous sÃƒÆ’Ã‚Â»r de vouloir supprimer tous les produits de votre panier ?
SUCCESSFULLY_REMOVED,SupprimÃƒÆ’Ã‚Â© avec succÃƒÆ’Ã‚Â¨s
PRODUCT_DELETE_MSG,ÃƒÆ’Ã‚Å tes-vous sÃƒÆ’Ã‚Â»r de vouloir supprimer ce produit de votre panier ?
SUCCESSFULLY_ADDED,AjoutÃƒÆ’Ã‚Â© avec succÃƒÆ’Ã‚Â¨s
CHOOSE_SIZE,Choisir la taille
ADDED_ITEM,Article ajoutÃƒÆ’Ã‚Â©
ADD_TO_BAG,Ajouter au panier
DISCOUNT_APPLICABLE_MSG,Remarque : la remise ci-dessus ne sÃƒÂ¢Ã‚â‚¬Ã‚â„¢applique que pour la mÃƒÆ’Ã‚Âªme couleur et taille
DELIVERY_BETWEEN_WEEKS,DÃƒÆ’Ã‚Â©lai de livraison entre 2 ÃƒÆ’Ã‚Â  4 semaines
CHECK_AVAILABILITY,VÃƒÆ’Ã‚Â©rifier la disponibilitÃƒÆ’Ã‚Â©
THIS_IS_REQUIRED_FIELD,Ce champ est requis.
SELECT_SIZE,SÃƒÆ’Ã‚Â©lectionner une taille
DETAILS,DÃƒÆ’Ã‚Â©tails
ITEM_ADDED_SUCCESSFULLY,Articles ajoutÃƒÆ’Ã‚Â©s avec succÃƒÆ’Ã‚Â¨s
CHOOSE_SIZE,Choisissez la taille
EACH_AND_SAVE,chacun et ÃƒÆ’Ã‚Â©conomisez
BUY,Acheter
FOR,pour
INVALID_COUPN,Coupon invalide
SUCCESSFULLY_UPDATED,Mis ÃƒÆ’Ã‚Â  jour avec succÃƒÆ’Ã‚Â¨s
DISCOUNT_ADDED,Remise ajoutÃƒÆ’Ã‚Â©e
DISCOUNT_REMOVED,Remise supprimÃƒÆ’Ã‚Â©e
CHOOSE_DELIVERY_OPTIONS,Veuillez choisir une option de livraison pour les articles manquants :
ACCEPT_TERMS_CONDITIONS,J'accepte les termes et conditions
AGREED_PAYMENT_TERMS,Conditions de paiement convenues applicables
SHIPPING_COSTS,Frais de livraison
CART_SUBTOTAL,Sous-total du panier
SHIPPING_V1,Livraison
CHANGE_PASSWORD,Changer le mot de passe
ACCOUNT_DELETION,Suppression du compte
DELETE_DATA,Demander ou supprimer des donnÃƒÆ’Ã‚Â©es
SIGNOUT,Se dÃƒÆ’Ã‚Â©connecter
ORDERS_LIST,Liste des commandes
ORDER_V1,Commande
REORDER,Commander ÃƒÆ’Ã‚Â  nouveau
ORDER_DATE,Date de commande
COMMENTS_V1,Commentaire
ITEM_ORDERED,Articles commandÃƒÆ’Ã‚Â©s
ORDER_SUMMARY,RÃƒÆ’Ã‚Â©sumÃƒÆ’Ã‚Â© de la commande
QUANTITY_V1,QuantitÃƒÆ’Ã‚Â©
ADDRESS_LIST,Liste d'adresses
DEFAULT_SHIPPING_ADDRESS,Adresse de livraison par dÃƒÆ’Ã‚Â©faut
DEFAULT_BILLING_ADDRESS,Adresse de facturation par dÃƒÆ’Ã‚Â©faut
NO_ITEM_FOUND,Aucun article trouvÃƒÆ’Ã‚Â©
REQUEST_V1,Demande
SAVED_TO,EnregistrÃƒÆ’Ã‚Â© dans :
FAILED_DOWNLOAD_IMAGE,ÃƒÆ’Ã‚â€°chec du tÃƒÆ’Ã‚Â©lÃƒÆ’Ã‚Â©chargement de lÃƒÂ¢Ã‚â‚¬Ã‚â„¢image.
FILTERS_V1,Filtres
ALL_FILTERS,Tous les filtres
NO_NOTIFICATION_FOUND,Aucune notification pour le moment
MARK_ALL_AS_READ,Tout marquer comme lu
CLEAR_ALL,Tout effacer
NOTIFICATION_V1,Notification
NO_INTERNET_CONNECTION,Pas de connexion Internet
CHECK_YOUR_CONNECTION,Veuillez vÃƒÆ’Ã‚Â©rifier votre connexion et rÃƒÆ’Ã‚Â©essayer.
ENTER_EMAIL_TO_GET_PASS,Veuillez saisir votre adresse e-mail pour recevoir un lien de rÃƒÆ’Ã‚Â©initialisation de mot de passe.
LANGUAGE,Langue
CAPTCHA,Captcha
RESET_MY_PASSWORD,RÃƒÆ’Ã‚Â©initialiser mon mot de passe
ERROR_V1,Erreur
INCORRECT_CAPTCHA,"CAPTCHA incorrect, veuillez rÃƒÆ’Ã‚Â©essayer."
ENTER_VALID_EMAIL,"E-mail invalide, veuillez saisir une adresse e-mail valide."
EMAIL_RECEIVED_RESET_PASS,Vous recevrez un e-mail contenant un lien pour rÃƒÆ’Ã‚Â©initialiser votre mot de passe.
CURRENT_PASSWORD,Mot de passe actuel
ENTER_CURRENT_PASSWORD,Saisir le mot de passe actuel
NEW_PASSWORD,Nouveau mot de passe
ENTER_NEW_PASSWORD,Saisir le nouveau mot de passe
CONFIRM_NEW_PASSWORD,Confirmer le nouveau mot de passe
SAVE_V1,Enregistrer
ALL_FIELDS_REQUIRED,Tous les champs sont requis.
NEW_CONFIRM_PASS_NOT_MATCH,Le nouveau mot de passe et la confirmation ne correspondent pas.
NEW_PASS_DIFFERENT_MSG,Le nouveau mot de passe doit ÃƒÆ’Ã‚Âªtre diffÃƒÆ’Ã‚Â©rent de lÃƒÂ¢Ã‚â‚¬Ã‚â„¢ancien.
PASS_CHANGED_SUCCESSFULLY,Mot de passe modifiÃƒÆ’Ã‚Â© avec succÃƒÆ’Ã‚Â¨s.
SOMETHING_WENT_WRONG,Une erreur est survenue. Veuillez rÃƒÆ’Ã‚Â©essayer.
PASS_CHANGE_FAILED,ÃƒÆ’Ã‚â€°chec du changement de mot de passe. Veuillez vÃƒÆ’Ã‚Â©rifier votre mot de passe actuel.
SIZE_SELECTED,Taille sÃƒÆ’Ã‚Â©lectionnÃƒÆ’Ã‚Â©e
USER_DELETE_MSG,ÃƒÆ’Ã‚Å tes-vous sÃƒÆ’Ã‚Â»r de vouloir supprimer votre compte ?
VIDEO_V1,VidÃƒÆ’Ã‚Â©o
SUBMIT_V1,Soumettre
DELIVERED_ON,LivrÃƒÆ’Ã‚Â© le
RECEIVED_BY,ReÃƒÆ’Ã‚Â§u par
SHIPMENT_FROM,ExpÃƒÆ’Ã‚Â©diÃƒÆ’Ã‚Â© depuis
SHIP_TO,ExpÃƒÆ’Ã‚Â©dier ÃƒÆ’Ã‚Â 
ESTIMATE_DELIVERY,Livraison estimÃƒÆ’Ã‚Â©e
SELECT_PAYMENT_METHOD,Veuillez sÃƒÆ’Ã‚Â©lectionner un mode de paiement
CHECK_TERMS_CONDITION,Veuillez vÃƒÆ’Ã‚Â©rifier les termes et conditions
SEEMS_NOTHING_HERE,Il semble quÃƒÂ¢Ã‚â‚¬Ã‚â„¢il nÃƒÂ¢Ã‚â‚¬Ã‚â„¢y ait rien ici.
MY_ACCOUNT,Mon compte
UPDATE_FAILED,ÃƒÆ’Ã‚â€°chec de la mise ÃƒÆ’Ã‚Â  jour
SEARCH_V1,Rechercher
CLEAR,Effacer
PREVIOUS_SEARCHES,Recherche prÃƒÆ’Ã‚Â©cÃƒÆ’Ã‚Â©dente
PAYMENT_FAILED,Paiement ÃƒÆ’Ã‚Â©chouÃƒÆ’Ã‚Â©
COVERS,Housses
SORT_BY,Trier par
RESET,RÃƒÂ©initialiser
SHOW_ALL_RESULT,Afficher tous les rÃƒÂ©sultats
SHOW_V1,Afficher
RESULT,RÃƒÂ©sultat
CATEGORIES,CatÃƒÂ©gories
DELIVERY_AVAILABILITY,DisponibilitÃƒÂ© de livraison
ITEM_V1,Article
WILL_BE_AVAILABLE,Sera disponible le
WITH_QUANTITY,avec la quantitÃƒÂ©
CLOSE_V1,Fermer
CHECK_AVAILABILITY_EMPTY_MSG,Aucune donnÃƒÂ©e trouvÃƒÂ©e
PARTIAL_DELIVERY,Livraison partielle
DELAYED_DELIVERY,Livraison retardÃƒÂ©e
PAYMENT,Paiement
UPDATE_REQUIRED,Mise Ã  jour requise
UPDATE_REQUIRED_MSG,Une nouvelle version est disponible. Veuillez mettre Ã  jour lâ€™application pour continuer.
UPDATE_NOW,Mettre Ã  jour maintenant
WELCOME,Bienvenue
NAME,Nom
CHAR_LEFT,caractères restants
SAVE_COMMENT,Enregistrer le commentaire
