SIGNIN,Iniciar sesiÃƒÆ’Ã‚Â³n  
ITEM_ORDERED,ArtÃƒÆ’Ã‚Â­culos pedidos  
ORDER_SUMMARY,Resumen del pedido  
QUANTITY_V1,Cantidad  
ADDRESS_LIST,Lista de direcciones  
DEFAULT_SHIPPING_ADDRESS,DirecciÃƒÆ’Ã‚Â³n de envÃƒÆ’Ã‚Â­o predeterminada  
DEFAULT_BILLING_ADDRESS,DirecciÃƒÆ’Ã‚Â³n de facturaciÃƒÆ’Ã‚Â³n predeterminada  
NO_ITEM_FOUND,No se encontrÃƒÆ’Ã‚Â³ ningÃƒÆ’Ã‚Âºn elemento  
REQUEST_V1,Solicitud  
SAVED_TO,Guardado en:  
FAILED_DOWNLOAD_IMAGE,No se pudo descargar la imagen.  
FILTERS_V1,Filtros  
ALL_FILTERS,Todos los filtros  
NO_NOTIFICATION_FOUND,AÃƒÆ’Ã‚Âºn no hay notificaciones  
MARK_ALL_AS_READ,Marcar todo como leÃƒÆ’Ã‚Â­do  
CLEAR_ALL,Borrar todo  
NOTIFICATION_V1,NotificaciÃƒÆ’Ã‚Â³n  
NO_INTERNET_CONNECTION,Sin conexiÃƒÆ’Ã‚Â³n a Internet  
CHECK_YOUR_CONNECTION,Por favor verifica tu conexiÃƒÆ’Ã‚Â³n e intenta de nuevo.  
ENTER_EMAIL_TO_GET_PASS,Por favor ingresa tu correo electrÃƒÆ’Ã‚Â³nico para recibir un enlace de restablecimiento de contraseÃƒÆ’Ã‚Â±a.  
LANGUAGE,Idioma  
CAPTCHA,Captcha  
RESET_MY_PASSWORD,Restablecer mi contraseÃƒÆ’Ã‚Â±a  
ERROR_V1,Error  
INCORRECT_CAPTCHA,"Captcha incorrecto, intenta de nuevo.  "
ENTER_VALID_EMAIL,"Correo invÃƒÆ’Ã‚Â¡lido, por favor ingrese un correo vÃƒÆ’Ã‚Â¡lido.  "
EMAIL_RECEIVED_RESET_PASS,RecibirÃƒÆ’Ã‚Â¡s un correo con un enlace para restablecer tu contraseÃƒÆ’Ã‚Â±a.  
CURRENT_PASSWORD,ContraseÃƒÆ’Ã‚Â±a actual  
ENTER_CURRENT_PASSWORD,Ingresa la contraseÃƒÆ’Ã‚Â±a actual  
NEW_PASSWORD,Nueva contraseÃƒÆ’Ã‚Â±a  
ENTER_NEW_PASSWORD,Ingresa la nueva contraseÃƒÆ’Ã‚Â±a  
CONFIRM_NEW_PASSWORD,Confirmar nueva contraseÃƒÆ’Ã‚Â±a  
SAVE_V1,Guardar  
ALL_FIELDS_REQUIRED,Todos los campos son obligatorios.  
NEW_CONFIRM_PASS_NOT_MATCH,La nueva contraseÃƒÆ’Ã‚Â±a y su confirmaciÃƒÆ’Ã‚Â³n no coinciden.  
NEW_PASS_DIFFERENT_MSG,La nueva contraseÃƒÆ’Ã‚Â±a debe ser diferente a la actual.  
PASS_CHANGED_SUCCESSFULLY,ContraseÃƒÆ’Ã‚Â±a cambiada con ÃƒÆ’Ã‚Â©xito.  
SOMETHING_WENT_WRONG,"Algo saliÃƒÆ’Ã‚Â³ mal. Por favor, intenta de nuevo.  "
PASS_CHANGE_FAILED,No se pudo cambiar la contraseÃƒÆ’Ã‚Â±a. Verifica tu contraseÃƒÆ’Ã‚Â±a actual.  
SIZE_SELECTED,Talla seleccionada  
USER_DELETE_MSG,Ãƒâ€šÃ‚Â¿EstÃƒÆ’Ã‚Â¡s seguro de que deseas eliminar tu cuenta?  
VIDEO_V1,Video  
SUBMIT_V1,Enviar  
DELIVERED_ON,Entregado el  
RECEIVED_BY,Recibido por  
SHIPMENT_FROM,EnvÃƒÆ’Ã‚Â­o desde  
SHIP_TO,Enviar a  
ESTIMATE_DELIVERY,Entrega estimada  
SELECT_PAYMENT_METHOD,Por favor selecciona un mÃƒÆ’Ã‚Â©todo de pago  
CHECK_TERMS_CONDITION,Por favor verifica los tÃƒÆ’Ã‚Â©rminos y condiciones  
SEEMS_NOTHING_HERE,Parece que no hay nada aquÃƒÆ’Ã‚Â­.  
MY_ACCOUNT,Mi cuenta  
UPDATE_FAILED,ActualizaciÃƒÆ’Ã‚Â³n fallida  
SEARCH_V1,Buscar
CLEAR,Borrar
PREVIOUS_SEARCHES,BÃƒÆ’Ã‚Âºsqueda anterior
PAYMENT_FAILED,Pago fallido
COVERS,Fundas
SORT_BY,Ordenar por
RESET,Restablecer
SHOW_ALL_RESULT,Mostrar todos los resultados
SHOW_V1,Mostrar
RESULT,Resultado
CATEGORIES,CategorÃƒÂ­as
DELIVERY_AVAILABILITY,Disponibilidad de entrega
ITEM_V1,ArtÃƒÂ­culo
WILL_BE_AVAILABLE,EstarÃƒÂ¡ disponible el
WITH_QUANTITY,con la cantidad
CLOSE_V1,Cerrar
CHECK_AVAILABILITY_EMPTY_MSG,No se encontraron datos
PARTIAL_DELIVERY,Entrega parcial
DELAYED_DELIVERY,Entrega retrasada
PAYMENT,Pago
UPDATE_REQUIRED,ActualizaciÃ³n requerida
UPDATE_REQUIRED_MSG,Hay una nueva versiÃ³n disponible. Actualiza la aplicaciÃ³n para continuar.
UPDATE_NOW,Actualizar ahora
WELCOME,Bienvenidos
