SIGNIN,Iniciar sesiÃ³n  
NEW_CONFIRM_PASS_NOT_MATCH,La nueva contraseÃ±a y su confirmaciÃ³n no coinciden.  
NEW_PASS_DIFFERENT_MSG,La nueva contraseÃ±a debe ser diferente a la actual.  
PASS_CHANGED_SUCCESSFULLY,ContraseÃ±a cambiada con Ã©xito.  
SOMETHING_WENT_WRONG,"Algo saliÃ³ mal. Por favor, intenta de nuevo.  "
PASS_CHANGE_FAILED,No se pudo cambiar la contraseÃ±a. Verifica tu contraseÃ±a actual.  
SIZE_SELECTED,Talla seleccionada  
USER_DELETE_MSG,Â¿EstÃ¡s seguro de que deseas eliminar tu cuenta?  
VIDEO_V1,Video  
SUBMIT_V1,Enviar  
DELIVERED_ON,Entregado el  
RECEIVED_BY,Recibido por  
SHIPMENT_FROM,EnvÃ­o desde  
SHIP_TO,Enviar a  
ESTIMATE_DELIVERY,Entrega estimada  
SELECT_PAYMENT_METHOD,Por favor selecciona un mÃ©todo de pago  
CHECK_TERMS_CONDITION,Por favor verifica los tÃ©rminos y condiciones  
SEEMS_NOTHING_HERE,Parece que no hay nada aquÃ­.  
MY_ACCOUNT,Mi cuenta  
UPDATE_FAILED,ActualizaciÃ³n fallida  
SEARCH_V1,Buscar
CLEAR,Borrar
PREVIOUS_SEARCHES,BÃºsqueda anterior
PAYMENT_FAILED,Pago fallido
COVERS,Fundas
SORT_BY,Ordenar por
RESET,Restablecer
SHOW_ALL_RESULT,Mostrar todos los resultados
SHOW_V1,Mostrar
RESULT,Resultado
CATEGORIES,Categorías
DELIVERY_AVAILABILITY,Disponibilidad de entrega
ITEM_V1,Artículo
WILL_BE_AVAILABLE,Estará disponible el
WITH_QUANTITY,con la cantidad
CLOSE_V1,Cerrar
CHECK_AVAILABILITY_EMPTY_MSG,No se encontraron datos
PARTIAL_DELIVERY,Entrega parcial
DELAYED_DELIVERY,Entrega retrasada
PAYMENT,Pago
