SIGNIN,Iniciar sesiÃƒÂ³n  
RESET_MY_PASSWORD,Restablecer mi contraseÃƒÂ±a  
ERROR_V1,Error  
INCORRECT_CAPTCHA,"Captcha incorrecto, intenta de nuevo.  "
ENTER_VALID_EMAIL,"Correo invÃƒÂ¡lido, por favor ingrese un correo vÃƒÂ¡lido.  "
EMAIL_RECEIVED_RESET_PASS,RecibirÃƒÂ¡s un correo con un enlace para restablecer tu contraseÃƒÂ±a.  
CURRENT_PASSWORD,ContraseÃƒÂ±a actual  
ENTER_CURRENT_PASSWORD,Ingresa la contraseÃƒÂ±a actual  
NEW_PASSWORD,Nueva contraseÃƒÂ±a  
ENTER_NEW_PASSWORD,Ingresa la nueva contraseÃƒÂ±a  
CONFIRM_NEW_PASSWORD,Confirmar nueva contraseÃƒÂ±a  
SAVE_V1,Guardar  
ALL_FIELDS_REQUIRED,Todos los campos son obligatorios.  
NEW_CONFIRM_PASS_NOT_MATCH,La nueva contraseÃƒÂ±a y su confirmaciÃƒÂ³n no coinciden.  
NEW_PASS_DIFFERENT_MSG,La nueva contraseÃƒÂ±a debe ser diferente a la actual.  
PASS_CHANGED_SUCCESSFULLY,ContraseÃƒÂ±a cambiada con ÃƒÂ©xito.  
SOMETHING_WENT_WRONG,"Algo saliÃƒÂ³ mal. Por favor, intenta de nuevo.  "
PASS_CHANGE_FAILED,No se pudo cambiar la contraseÃƒÂ±a. Verifica tu contraseÃƒÂ±a actual.  
SIZE_SELECTED,Talla seleccionada  
USER_DELETE_MSG,Ã‚Â¿EstÃƒÂ¡s seguro de que deseas eliminar tu cuenta?  
VIDEO_V1,Video  
SUBMIT_V1,Enviar  
DELIVERED_ON,Entregado el  
RECEIVED_BY,Recibido por  
SHIPMENT_FROM,EnvÃƒÂ­o desde  
SHIP_TO,Enviar a  
ESTIMATE_DELIVERY,Entrega estimada  
SELECT_PAYMENT_METHOD,Por favor selecciona un mÃƒÂ©todo de pago  
CHECK_TERMS_CONDITION,Por favor verifica los tÃƒÂ©rminos y condiciones  
SEEMS_NOTHING_HERE,Parece que no hay nada aquÃƒÂ­.  
MY_ACCOUNT,Mi cuenta  
UPDATE_FAILED,ActualizaciÃƒÂ³n fallida  
SEARCH_V1,Buscar
CLEAR,Borrar
PREVIOUS_SEARCHES,BÃƒÂºsqueda anterior
PAYMENT_FAILED,Pago fallido
COVERS,Fundas
SORT_BY,Ordenar por
RESET,Restablecer
SHOW_ALL_RESULT,Mostrar todos los resultados
SHOW_V1,Mostrar
RESULT,Resultado
CATEGORIES,CategorÃ­as
DELIVERY_AVAILABILITY,Disponibilidad de entrega
ITEM_V1,ArtÃ­culo
WILL_BE_AVAILABLE,EstarÃ¡ disponible el
WITH_QUANTITY,con la cantidad
CLOSE_V1,Cerrar
CHECK_AVAILABILITY_EMPTY_MSG,No se encontraron datos
PARTIAL_DELIVERY,Entrega parcial
DELAYED_DELIVERY,Entrega retrasada
PAYMENT,Pago
UPDATE_REQUIRED,Actualización requerida
UPDATE_REQUIRED_MSG,Hay una nueva versión disponible. Actualiza la aplicación para continuar.
