SIGNIN,Iniciar sesión  
UPDATE_FAILED,Actualización fallida  
SEARCH_V1,Buscar
CLEAR,Borrar
PREVIOUS_SEARCHES,Búsqueda anterior
PAYMENT_FAILED,Pago fallido
COVERS,Fundas
SORT_BY,Ordenar por
RESET,Restablecer
SHOW_ALL_RESULT,Mostrar todos los resultados
SHOW_V1,Mostrar
RESULT,Resultado
CATEGORIES,Categorías
DELIVERY_AVAILABILITY,Disponibilidad de entrega
ITEM_V1,Artículo
WILL_BE_AVAILABLE,estará disponible el
WITH_QUANTITY,con la cantidad
CLOSE_V1,Cerrar
CHECK_AVAILABILITY_EMPTY_MSG,No se encontraron datos
PARTIAL_DELIVERY,Entrega parcial
DELAYED_DELIVERY,Entrega retrasada
PAYMENT,Pago
UPDATE_REQUIRED,Actualización requerida
UPDATE_REQUIRED_MSG,Hay una nueva versión disponible. Actualiza la aplicación para continuar.
UPDATE_NOW,Actualizar ahora
WELCOME,Bienvenidos
NAME,Nombre
CHAR_LEFT,caracteres restantes
SAVE_COMMENT,Guardar comentario
BRIDAL_DATE,Fecha de boda
DONE,Listo
SERVICE_CALL,Solicitud de servicio
IMAGES_SIZE_V1,Imágenes (Tamaño máximo: 5 MB cada una)
SELECT_IMAGES,Seleccionar imágenes
VIDEO_SIZE_V1,Video (Tamaño máximo: 20 MB)
SELECT_VIDEO,Seleccionar video
ONLY_ONE_VIDEO,Sólo se permite un video
REMOVE_EXISTING_VIDEO,Por favor elimine el video existente antes de seleccionar otro.
SUBMITTING,Enviando...
SERVICE_CALL_SUBMIT_MSG,Solicitud de servicio enviada correctamente.
SERVICE_VALIDATION_ERROR,Error de validación
ENTER_YOUR_NAME,Por favor ingrese su nombre.
ENTER_YOUR_COMMENT,Por favor ingrese su comentario.
SELECT_ONE_IMAGE,Por favor seleccione al menos una imagen.
VIDEO_TOO_LARGE,Video demasiado grande
EXCEEDS_MB_VIDEO_LIMIT,supera el límite de 20 MB.
IMAGE_LIMIT_REACHED,Límite de imágenes alcanzado
UPLOAD_MAX_FIVE_IMAGES,Puedes subir un máximo de 5 imágenes.
IMAGE_TOO_LARGE,Imagen demasiado grande
EXCEEDS_MB_IMAGE_LIMIT,supera el límite de 5 MB.
IMAGE_V1,Imagen
